The amount of steps is wrong: 8342 is not 0
  In (25,31), the ground is expected to be yellow, but it is white.
  In (25,33), the ground is expected to be yellow, but it is white.
  In (25,36), the ground is expected to be yellow, but it is red.
  In (25,37), the ground is expected to be yellow, but it is white.
  In (25,38), the ground is expected to be yellow, but it is white.
  In (25,39), the ground is expected to be yellow, but it is white.
  In (25,41), the ground is expected to be yellow, but it is white.
  In (25,42), the ground is expected to be yellow, but it is white.
  In (25,43), the ground is expected to be yellow, but it is white.
  In (25,44), the ground is expected to be yellow, but it is white.
  In (25,45), the ground is expected to be yellow, but it is white.
  In (25,47), the ground is expected to be yellow, but it is white.
  In (25,49), the ground is expected to be yellow, but it is white.
  In (25,50), the ground is expected to be yellow, but it is white.
  In (25,51), the ground is expected to be yellow, but it is white.
  In (25,55), the ground is expected to be yellow, but it is white.
  In (25,56), the ground is expected to be yellow, but it is white.
  In (25,61), the ground is expected to be yellow, but it is white.
  In (25,64), the ground is expected to be yellow, but it is white.
  In (25,65), the ground is expected to be yellow, but it is white.
  In (25,67), the ground is expected to be white, but it is red.
  In (25,79), the ground is expected to be white, but it is red.
  In (25,83), the ground is expected to be white, but it is yellow.
  In (26,8), the ground is expected to be yellow, but it is white.
  In (26,10), the ground is expected to be yellow, but it is white.
  In (26,11), the ground is expected to be yellow, but it is white.
  In (26,12), the ground is expected to be yellow, but it is white.
  In (26,15), the ground is expected to be yellow, but it is white.
  In (26,17), the ground is expected to be yellow, but it is white.
  In (26,18), the ground is expected to be yellow, but it is white.
  In (26,21), the ground is expected to be yellow, but it is white.
  In (26,22), the ground is expected to be yellow, but it is white.
  In (26,23), the ground is expected to be yellow, but it is white.
  In (26,25), the ground is expected to be yellow, but it is white.
  In (26,28), the ground is expected to be yellow, but it is white.
  In (26,31), the ground is expected to be yellow, but it is red.
  In (26,32), the ground is expected to be yellow, but it is white.
  In (26,34), the ground is expected to be yellow, but it is white.
  In (26,35), the ground is expected to be yellow, but it is white.
  In (26,37), the ground is expected to be yellow, but it is red.
  In (26,40), the ground is expected to be yellow, but it is white.
  In (26,42), the ground is expected to be yellow, but it is white.
  In (26,45), the ground is expected to be yellow, but it is white.
  In (26,49), the ground is expected to be yellow, but it is white.
  In (26,51), the ground is expected to be yellow, but it is white.
  In (26,56), the ground is expected to be yellow, but it is white.
  In (26,57), the ground is expected to be yellow, but it is white.
  In (26,60), the ground is expected to be yellow, but it is white.
  In (26,61), the ground is expected to be yellow, but it is white.
  In (26,65), the ground is expected to be yellow, but it is white.
  In (26,66), the ground is expected to be white, but it is red.
  In (26,78), the ground is expected to be white, but it is red.
  In (26,82), the ground is expected to be white, but it is yellow.
  In (27,8), the ground is expected to be yellow, but it is white.
  In (27,9), the ground is expected to be yellow, but it is white.
  In (27,14), the ground is expected to be yellow, but it is white.
  In (27,16), the ground is expected to be yellow, but it is white.
  In (27,20), the ground is expected to be yellow, but it is white.
  In (27,22), the ground is expected to be yellow, but it is white.
  In (27,23), the ground is expected to be yellow, but it is white.
  In (27,24), the ground is expected to be yellow, but it is white.
  In (27,25), the ground is expected to be yellow, but it is white.
  In (27,26), the ground is expected to be yellow, but it is white.
  In (27,27), the ground is expected to be yellow, but it is white.
  In (27,30), the ground is expected to be yellow, but it is white.
  In (27,31), the ground is expected to be yellow, but it is white.
  In (27,32), the ground is expected to be yellow, but it is red.
  In (27,33), the ground is expected to be yellow, but it is white.
  In (27,35), the ground is expected to be yellow, but it is white.
  In (27,36), the ground is expected to be yellow, but it is white.
  In (27,38), the ground is expected to be yellow, but it is red.
  In (27,43), the ground is expected to be yellow, but it is white.
  In (27,44), the ground is expected to be yellow, but it is white.
  In (27,47), the ground is expected to be yellow, but it is white.
  In (27,49), the ground is expected to be yellow, but it is white.
  In (27,50), the ground is expected to be yellow, but it is white.
  In (27,51), the ground is expected to be yellow, but it is white.
  In (27,56), the ground is expected to be yellow, but it is white.
  In (27,62), the ground is expected to be yellow, but it is white.
  In (27,65), the ground is expected to be white, but it is red.
  In (27,77), the ground is expected to be white, but it is red.
  In (27,81), the ground is expected to be white, but it is yellow.
  In (28,7), the ground is expected to be yellow, but it is white.
  In (28,10), the ground is expected to be yellow, but it is white.
  In (28,11), the ground is expected to be yellow, but it is white.
  In (28,12), the ground is expected to be yellow, but it is white.
  In (28,13), the ground is expected to be yellow, but it is white.
  In (28,14), the ground is expected to be yellow, but it is white.
  In (28,15), the ground is expected to be yellow, but it is white.
  In (28,16), the ground is expected to be yellow, but it is white.
  In (28,17), the ground is expected to be yellow, but it is white.
  In (28,18), the ground is expected to be yellow, but it is white.
  In (28,21), the ground is expected to be yellow, but it is white.
  In (28,22), the ground is expected to be yellow, but it is white.
  In (28,24), the ground is expected to be yellow, but it is white.
  In (28,28), the ground is expected to be yellow, but it is white.
  In (28,30), the ground is expected to be yellow, but it is white.
  In (28,32), the ground is expected to be yellow, but it is white.
  In (28,33), the ground is expected to be yellow, but it is red.
  In (28,35), the ground is expected to be white, but it is yellow.
  In (28,39), the ground is expected to be yellow, but it is red.
  In (28,44), the ground is expected to be yellow, but it is white.
  In (28,47), the ground is expected to be yellow, but it is white.
  In (28,48), the ground is expected to be yellow, but it is white.
  In (28,49), the ground is expected to be yellow, but it is white.
  In (28,50), the ground is expected to be yellow, but it is white.
  In (28,54), the ground is expected to be yellow, but it is white.
  In (28,56), the ground is expected to be yellow, but it is white.
  In (28,57), the ground is expected to be yellow, but it is white.
  In (28,59), the ground is expected to be yellow, but it is white.
  In (28,61), the ground is expected to be yellow, but it is white.
  In (28,64), the ground is expected to be white, but it is red.
  In (28,76), the ground is expected to be white, but it is red.
  In (28,80), the ground is expected to be white, but it is yellow.
  In (29,6), the ground is expected to be yellow, but it is white.
  In (29,7), the ground is expected to be yellow, but it is white.
  In (29,8), the ground is expected to be yellow, but it is white.
  In (29,10), the ground is expected to be yellow, but it is white.
  In (29,11), the ground is expected to be yellow, but it is white.
  In (29,13), the ground is expected to be yellow, but it is white.
  In (29,20), the ground is expected to be yellow, but it is white.
  In (29,21), the ground is expected to be yellow, but it is white.
  In (29,22), the ground is expected to be yellow, but it is white.
  In (29,27), the ground is expected to be yellow, but it is white.
  In (29,28), the ground is expected to be yellow, but it is white.
  In (29,30), the ground is expected to be white, but it is yellow.
  In (29,33), the ground is expected to be yellow, but it is white.
  In (29,34), the ground is expected to be white, but it is red.
  In (29,38), the ground is expected to be yellow, but it is white.
  In (29,39), the ground is expected to be yellow, but it is white.
  In (29,40), the ground is expected to be white, but it is red.
  In (29,41), the ground is expected to be yellow, but it is white.
  In (29,42), the ground is expected to be yellow, but it is white.
  In (29,44), the ground is expected to be yellow, but it is white.
  In (29,45), the ground is expected to be yellow, but it is white.
  In (29,46), the ground is expected to be yellow, but it is white.
  In (29,49), the ground is expected to be yellow, but it is white.
  In (29,50), the ground is expected to be yellow, but it is white.
  In (29,51), the ground is expected to be yellow, but it is white.
  In (29,52), the ground is expected to be yellow, but it is white.
  In (29,53), the ground is expected to be yellow, but it is white.
  In (29,54), the ground is expected to be yellow, but it is white.
  In (29,55), the ground is expected to be yellow, but it is white.
  In (29,56), the ground is expected to be yellow, but it is white.
  In (29,57), the ground is expected to be yellow, but it is white.
  In (29,59), the ground is expected to be white, but it is yellow.
  In (29,60), the ground is expected to be yellow, but it is white.
  In (29,63), the ground is expected to be white, but it is red.
  In (29,75), the ground is expected to be white, but it is red.
  In (29,79), the ground is expected to be white, but it is yellow.
  In (30,5), the ground is expected to be yellow, but it is white.
  In (30,6), the ground is expected to be yellow, but it is white.
  In (30,11), the ground is expected to be yellow, but it is white.
  In (30,19), the ground is expected to be yellow, but it is white.
  In (30,20), the ground is expected to be yellow, but it is white.
  In (30,22), the ground is expected to be yellow, but it is white.
  In (30,28), the ground is expected to be yellow, but it is white.
  In (30,30), the ground is expected to be yellow, but it is white.
  In (30,32), the ground is expected to be yellow, but it is white.
  In (30,33), the ground is expected to be yellow, but it is white.
  In (30,35), the ground is expected to be white, but it is red.
  In (30,37), the ground is expected to be white, but it is yellow.
  In (30,38), the ground is expected to be yellow, but it is white.
  In (30,39), the ground is expected to be yellow, but it is white.
  In (30,41), the ground is expected to be white, but it is red.
  In (30,42), the ground is expected to be yellow, but it is white.
  In (30,44), the ground is expected to be yellow, but it is white.
  In (30,47), the ground is expected to be yellow, but it is white.
  In (30,48), the ground is expected to be yellow, but it is white.
  In (30,51), the ground is expected to be yellow, but it is white.
  In (30,53), the ground is expected to be yellow, but it is white.
  In (30,59), the ground is expected to be yellow, but it is white.
  In (30,62), the ground is expected to be white, but it is red.
  In (30,74), the ground is expected to be white, but it is red.
  In (30,78), the ground is expected to be white, but it is yellow.
  In (31,2), the ground is expected to be yellow, but it is white.
  In (31,5), the ground is expected to be yellow, but it is white.
  In (31,6), the ground is expected to be yellow, but it is white.
  In (31,7), the ground is expected to be yellow, but it is white.
  In (31,10), the ground is expected to be yellow, but it is white.
  In (31,11), the ground is expected to be yellow, but it is white.
  In (31,30), the ground is expected to be yellow, but it is white.
  In (31,31), the ground is expected to be yellow, but it is white.
  In (31,33), the ground is expected to be yellow, but it is white.
  In (31,36), the ground is expected to be white, but it is red.
  In (31,37), the ground is expected to be yellow, but it is white.
  In (31,38), the ground is expected to be white, but it is yellow.
  In (31,42), the ground is expected to be yellow, but it is red.
  In (31,44), the ground is expected to be yellow, but it is white.
  In (31,45), the ground is expected to be yellow, but it is white.
  In (31,48), the ground is expected to be yellow, but it is white.
  In (31,49), the ground is expected to be yellow, but it is white.
  In (31,50), the ground is expected to be yellow, but it is white.
  In (31,52), the ground is expected to be yellow, but it is white.
  In (31,55), the ground is expected to be yellow, but it is white.
  In (31,57), the ground is expected to be white, but it is yellow.
  In (31,59), the ground is expected to be yellow, but it is white.
  In (31,61), the ground is expected to be white, but it is red.
  In (31,73), the ground is expected to be white, but it is red.
  In (31,77), the ground is expected to be white, but it is yellow.
  In (32,2), the ground is expected to be yellow, but it is white.
  In (32,3), the ground is expected to be yellow, but it is white.
  In (32,4), the ground is expected to be yellow, but it is white.
  In (32,6), the ground is expected to be yellow, but it is white.
  In (32,11), the ground is expected to be yellow, but it is white.
  In (32,12), the ground is expected to be yellow, but it is white.
  In (32,30), the ground is expected to be yellow, but it is white.
  In (32,33), the ground is expected to be white, but it is yellow.
  In (32,36), the ground is expected to be yellow, but it is white.
  In (32,37), the ground is expected to be yellow, but it is red.
  In (32,39), the ground is expected to be white, but it is yellow.
  In (32,41), the ground is expected to be yellow, but it is white.
  In (32,43), the ground is expected to be yellow, but it is red.
  In (32,44), the ground is expected to be yellow, but it is white.
  In (32,46), the ground is expected to be yellow, but it is white.
  In (32,47), the ground is expected to be yellow, but it is white.
  In (32,50), the ground is expected to be yellow, but it is white.
  In (32,52), the ground is expected to be yellow, but it is white.
  In (32,55), the ground is expected to be yellow, but it is white.
  In (32,57), the ground is expected to be yellow, but it is white.
  In (32,58), the ground is expected to be yellow, but it is white.
  In (32,60), the ground is expected to be white, but it is red.
  In (32,72), the ground is expected to be white, but it is red.
  In (32,76), the ground is expected to be white, but it is yellow.
  In (33,3), the ground is expected to be yellow, but it is white.
  In (33,4), the ground is expected to be yellow, but it is white.
  In (33,6), the ground is expected to be yellow, but it is white.
  In (33,7), the ground is expected to be yellow, but it is white.
  In (33,8), the ground is expected to be yellow, but it is white.
  In (33,10), the ground is expected to be yellow, but it is white.
  In (33,11), the ground is expected to be yellow, but it is white.
  In (33,28), the ground is expected to be yellow, but it is white.
  In (33,29), the ground is expected to be yellow, but it is white.
  In (33,30), the ground is expected to be yellow, but it is white.
  In (33,32), the ground is expected to be yellow, but it is white.
  In (33,35), the ground is expected to be yellow, but it is white.
  In (33,37), the ground is expected to be yellow, but it is white.
  In (33,38), the ground is expected to be white, but it is red.
  In (33,41), the ground is expected to be yellow, but it is white.
  In (33,43), the ground is expected to be yellow, but it is white.
  In (33,44), the ground is expected to be white, but it is red.
  In (33,45), the ground is expected to be yellow, but it is white.
  In (33,46), the ground is expected to be yellow, but it is white.
  In (33,47), the ground is expected to be yellow, but it is white.
  In (33,49), the ground is expected to be yellow, but it is white.
  In (33,50), the ground is expected to be yellow, but it is white.
  In (33,51), the ground is expected to be yellow, but it is white.
  In (33,54), the ground is expected to be yellow, but it is white.
  In (33,55), the ground is expected to be white, but it is yellow.
  In (33,57), the ground is expected to be yellow, but it is white.
  In (33,58), the ground is expected to be yellow, but it is white.
  In (33,59), the ground is expected to be yellow, but it is red.
  In (33,71), the ground is expected to be white, but it is red.
  In (33,75), the ground is expected to be white, but it is yellow.
  In (34,2), the ground is expected to be yellow, but it is white.
  In (34,3), the ground is expected to be yellow, but it is white.
  In (34,4), the ground is expected to be yellow, but it is white.
  In (34,5), the ground is expected to be yellow, but it is white.
  In (34,6), the ground is expected to be yellow, but it is white.
  In (34,7), the ground is expected to be yellow, but it is white.
  In (34,8), the ground is expected to be yellow, but it is white.
  In (34,9), the ground is expected to be yellow, but it is white.
  In (34,10), the ground is expected to be yellow, but it is white.
  In (34,11), the ground is expected to be yellow, but it is white.
  In (34,12), the ground is expected to be yellow, but it is white.
  In (34,13), the ground is expected to be yellow, but it is white.
  In (34,14), the ground is expected to be yellow, but it is white.
  In (34,28), the ground is expected to be yellow, but it is white.
  In (34,29), the ground is expected to be yellow, but it is white.
  In (34,33), the ground is expected to be yellow, but it is white.
  In (34,34), the ground is expected to be yellow, but it is white.
  In (34,36), the ground is expected to be yellow, but it is white.
  In (34,37), the ground is expected to be yellow, but it is white.
  In (34,39), the ground is expected to be yellow, but it is red.
  In (34,40), the ground is expected to be yellow, but it is white.
  In (34,41), the ground is expected to be white, but it is yellow.
  In (34,44), the ground is expected to be yellow, but it is white.
  In (34,45), the ground is expected to be white, but it is red.
  In (34,47), the ground is expected to be yellow, but it is white.
  In (34,51), the ground is expected to be yellow, but it is white.
  In (34,52), the ground is expected to be yellow, but it is white.
  In (34,53), the ground is expected to be yellow, but it is white.
  In (34,55), the ground is expected to be yellow, but it is white.
  In (34,58), the ground is expected to be white, but it is red.
  In (34,59), the ground is expected to be yellow, but it is white.
  In (34,70), the ground is expected to be white, but it is red.
  In (34,74), the ground is expected to be white, but it is yellow.
  In (35,5), the ground is expected to be yellow, but it is white.
  In (35,6), the ground is expected to be yellow, but it is white.
  In (35,7), the ground is expected to be yellow, but it is white.
  In (35,9), the ground is expected to be yellow, but it is white.
  In (35,10), the ground is expected to be yellow, but it is white.
  In (35,12), the ground is expected to be yellow, but it is white.
  In (35,13), the ground is expected to be yellow, but it is white.
  In (35,26), the ground is expected to be yellow, but it is white.
  In (35,29), the ground is expected to be yellow, but it is white.
  In (35,33), the ground is expected to be yellow, but it is white.
  In (35,36), the ground is expected to be white, but it is yellow.
  In (35,40), the ground is expected to be yellow, but it is red.
  In (35,41), the ground is expected to be yellow, but it is white.
  In (35,42), the ground is expected to be white, but it is yellow.
  In (35,43), the ground is expected to be yellow, but it is white.
  In (35,46), the ground is expected to be white, but it is red.
  In (35,49), the ground is expected to be yellow, but it is white.
  In (35,50), the ground is expected to be yellow, but it is white.
  In (35,51), the ground is expected to be yellow, but it is white.
  In (35,53), the ground is expected to be white, but it is yellow.
  In (35,56), the ground is expected to be yellow, but it is white.
  In (35,57), the ground is expected to be yellow, but it is red.
  In (35,69), the ground is expected to be white, but it is red.
  In (35,73), the ground is expected to be white, but it is yellow.
  In (36,7), the ground is expected to be yellow, but it is white.
  In (36,8), the ground is expected to be yellow, but it is white.
  In (36,9), the ground is expected to be yellow, but it is white.
  In (36,11), the ground is expected to be yellow, but it is white.
  In (36,13), the ground is expected to be yellow, but it is white.
  In (36,14), the ground is expected to be yellow, but it is white.
  In (36,26), the ground is expected to be yellow, but it is white.
  In (36,27), the ground is expected to be yellow, but it is white.
  In (36,29), the ground is expected to be yellow, but it is white.
  In (36,31), the ground is expected to be yellow, but it is white.
  In (36,32), the ground is expected to be yellow, but it is white.
  In (36,33), the ground is expected to be yellow, but it is white.
  In (36,36), the ground is expected to be yellow, but it is white.
  In (36,37), the ground is expected to be white, but it is yellow.
  In (36,40), the ground is expected to be yellow, but it is white.
  In (36,41), the ground is expected to be white, but it is red.
  In (36,46), the ground is expected to be yellow, but it is white.
  In (36,47), the ground is expected to be yellow, but it is red.
  In (36,49), the ground is expected to be yellow, but it is white.
  In (36,51), the ground is expected to be yellow, but it is white.
  In (36,53), the ground is expected to be yellow, but it is white.
  In (36,56), the ground is expected to be white, but it is red.
  In (36,68), the ground is expected to be white, but it is red.
  In (36,72), the ground is expected to be white, but it is yellow.
  In (37,7), the ground is expected to be yellow, but it is white.
  In (37,14), the ground is expected to be yellow, but it is white.
  In (37,27), the ground is expected to be yellow, but it is white.
  In (37,28), the ground is expected to be yellow, but it is white.
  In (37,30), the ground is expected to be yellow, but it is white.
  In (37,31), the ground is expected to be yellow, but it is white.
  In (37,33), the ground is expected to be yellow, but it is white.
  In (37,34), the ground is expected to be yellow, but it is white.
  In (37,35), the ground is expected to be yellow, but it is white.
  In (37,38), the ground is expected to be white, but it is yellow.
  In (37,41), the ground is expected to be yellow, but it is white.
  In (37,42), the ground is expected to be white, but it is red.
  In (37,45), the ground is expected to be yellow, but it is white.
  In (37,46), the ground is expected to be yellow, but it is white.
  In (37,48), the ground is expected to be white, but it is red.
  In (37,52), the ground is expected to be yellow, but it is white.
  In (37,55), the ground is expected to be white, but it is red.
  In (37,67), the ground is expected to be white, but it is red.
  In (37,71), the ground is expected to be white, but it is yellow.
  In (38,6), the ground is expected to be yellow, but it is white.
  In (38,7), the ground is expected to be yellow, but it is white.
  In (38,10), the ground is expected to be yellow, but it is white.
  In (38,12), the ground is expected to be yellow, but it is white.
  In (38,26), the ground is expected to be yellow, but it is white.
  In (38,27), the ground is expected to be yellow, but it is white.
  In (38,28), the ground is expected to be yellow, but it is white.
  In (38,29), the ground is expected to be yellow, but it is white.
  In (38,30), the ground is expected to be yellow, but it is white.
  In (38,31), the ground is expected to be yellow, but it is white.
  In (38,32), the ground is expected to be yellow, but it is white.
  In (38,33), the ground is expected to be yellow, but it is white.
  In (38,34), the ground is expected to be yellow, but it is white.
  In (38,35), the ground is expected to be yellow, but it is white.
  In (38,36), the ground is expected to be yellow, but it is white.
  In (38,37), the ground is expected to be yellow, but it is white.
  In (38,38), the ground is expected to be yellow, but it is white.
  In (38,41), the ground is expected to be yellow, but it is white.
  In (38,43), the ground is expected to be yellow, but it is red.
  In (38,45), the ground is expected to be white, but it is yellow.
  In (38,47), the ground is expected to be yellow, but it is white.
  In (38,48), the ground is expected to be yellow, but it is white.
  In (38,49), the ground is expected to be white, but it is red.
  In (38,51), the ground is expected to be white, but it is yellow.
  In (38,52), the ground is expected to be yellow, but it is red.
  In (38,54), the ground is expected to be white, but it is red.
  In (38,66), the ground is expected to be white, but it is red.
  In (38,70), the ground is expected to be white, but it is yellow.
  In (39,6), the ground is expected to be yellow, but it is white.
  In (39,7), the ground is expected to be yellow, but it is white.
  In (39,10), the ground is expected to be yellow, but it is white.
  In (39,12), the ground is expected to be yellow, but it is white.
  In (39,29), the ground is expected to be yellow, but it is white.
  In (39,30), the ground is expected to be yellow, but it is white.
  In (39,32), the ground is expected to be yellow, but it is white.
  In (39,33), the ground is expected to be yellow, but it is white.
  In (39,34), the ground is expected to be yellow, but it is white.
  In (39,36), the ground is expected to be yellow, but it is white.
  In (39,39), the ground is expected to be yellow, but it is white.
  In (39,40), the ground is expected to be white, but it is yellow.
  In (39,41), the ground is expected to be yellow, but it is white.
  In (39,43), the ground is expected to be yellow, but it is white.
  In (39,44), the ground is expected to be white, but it is red.
  In (39,46), the ground is expected to be white, but it is yellow.
  In (39,47), the ground is expected to be yellow, but it is white.
  In (39,48), the ground is expected to be yellow, but it is white.
  In (39,50), the ground is expected to be white, but it is red.
  In (39,52), the ground is expected to be yellow, but it is white.
  In (39,53), the ground is expected to be white, but it is red.
  In (39,65), the ground is expected to be white, but it is red.
  In (39,69), the ground is expected to be white, but it is yellow.
  In (40,5), the ground is expected to be yellow, but it is white.
  In (40,6), the ground is expected to be yellow, but it is white.
  In (40,11), the ground is expected to be yellow, but it is white.
  In (40,12), the ground is expected to be yellow, but it is white.
  In (40,28), the ground is expected to be yellow, but it is white.
  In (40,29), the ground is expected to be yellow, but it is white.
  In (40,34), the ground is expected to be yellow, but it is white.
  In (40,36), the ground is expected to be yellow, but it is white.
  In (40,39), the ground is expected to be yellow, but it is white.
  In (40,40), the ground is expected to be yellow, but it is white.
  In (40,41), the ground is expected to be white, but it is yellow.
  In (40,42), the ground is expected to be white, but it is red.
  In (40,43), the ground is expected to be yellow, but it is red.
  In (40,45), the ground is expected to be yellow, but it is red.
  In (40,47), the ground is expected to be white, but it is red.
  In (40,48), the ground is expected to be yellow, but it is white.
  In (40,49), the ground is expected to be yellow, but it is white.
  In (40,64), the ground is expected to be white, but it is red.
  In (40,68), the ground is expected to be white, but it is yellow.
  In (41,5), the ground is expected to be yellow, but it is white.
  In (41,7), the ground is expected to be yellow, but it is white.
  In (41,8), the ground is expected to be yellow, but it is white.
  In (41,10), the ground is expected to be yellow, but it is white.
  In (41,12), the ground is expected to be yellow, but it is white.
  In (41,29), the ground is expected to be yellow, but it is white.
  In (41,30), the ground is expected to be yellow, but it is white.
  In (41,33), the ground is expected to be yellow, but it is white.
  In (41,34), the ground is expected to be yellow, but it is white.
  In (41,35), the ground is expected to be yellow, but it is white.
  In (41,38), the ground is expected to be yellow, but it is white.
  In (41,40), the ground is expected to be yellow, but it is white.
  In (41,42), the ground is expected to be white, but it is red.
  In (41,43), the ground is expected to be yellow, but it is red.
  In (41,44), the ground is expected to be yellow, but it is red.
  In (41,46), the ground is expected to be white, but it is yellow.
  In (41,47), the ground is expected to be white, but it is yellow.
  In (41,48), the ground is expected to be white, but it is yellow.
  In (41,49), the ground is expected to be white, but it is yellow.
  In (41,50), the ground is expected to be yellow, but it is red.
  In (41,51), the ground is expected to be white, but it is red.
  In (41,52), the ground is expected to be white, but it is red.
  In (41,63), the ground is expected to be white, but it is red.
  In (41,67), the ground is expected to be white, but it is yellow.
  In (42,5), the ground is expected to be yellow, but it is white.
  In (42,6), the ground is expected to be yellow, but it is white.
  In (42,8), the ground is expected to be yellow, but it is white.
  In (42,9), the ground is expected to be yellow, but it is white.
  In (42,11), the ground is expected to be yellow, but it is white.
  In (42,12), the ground is expected to be yellow, but it is white.
  In (42,18), the ground is expected to be yellow, but it is white.
  In (42,20), the ground is expected to be yellow, but it is white.
  In (42,21), the ground is expected to be yellow, but it is white.
  In (42,29), the ground is expected to be yellow, but it is white.
  In (42,34), the ground is expected to be yellow, but it is white.
  In (42,35), the ground is expected to be yellow, but it is white.
  In (42,37), the ground is expected to be yellow, but it is white.
  In (42,38), the ground is expected to be yellow, but it is white.
  In (42,40), the ground is expected to be white, but it is red.
  In (42,42), the ground is expected to be white, but it is red.
  In (42,43), the ground is expected to be white, but it is red.
  In (42,44), the ground is expected to be white, but it is yellow.
  In (42,46), the ground is expected to be white, but it is yellow.
  In (42,47), the ground is expected to be white, but it is yellow.
  In (42,50), the ground is expected to be white, but it is yellow.
  In (42,51), the ground is expected to be white, but it is yellow.
  In (42,52), the ground is expected to be white, but it is red.
  In (42,62), the ground is expected to be white, but it is red.
  In (42,66), the ground is expected to be white, but it is yellow.
  In (43,6), the ground is expected to be yellow, but it is white.
  In (43,7), the ground is expected to be yellow, but it is white.
  In (43,9), the ground is expected to be yellow, but it is white.
  In (43,12), the ground is expected to be yellow, but it is white.
  In (43,13), the ground is expected to be yellow, but it is white.
  In (43,18), the ground is expected to be yellow, but it is white.
  In (43,19), the ground is expected to be yellow, but it is white.
  In (43,20), the ground is expected to be yellow, but it is white.
  In (43,27), the ground is expected to be yellow, but it is white.
  In (43,29), the ground is expected to be yellow, but it is white.
  In (43,30), the ground is expected to be yellow, but it is white.
  In (43,32), the ground is expected to be yellow, but it is white.
  In (43,33), the ground is expected to be yellow, but it is white.
  In (43,34), the ground is expected to be yellow, but it is white.
  In (43,35), the ground is expected to be yellow, but it is white.
  In (43,36), the ground is expected to be yellow, but it is white.
  In (43,40), the ground is expected to be white, but it is red.
  In (43,41), the ground is expected to be white, but it is red.
  In (43,42), the ground is expected to be white, but it is yellow.
  In (43,43), the ground is expected to be yellow, but it is white.
  In (43,44), the ground is expected to be white, but it is yellow.
  In (43,45), the ground is expected to be yellow, but it is white.
  In (43,46), the ground is expected to be white, but it is red.
  In (43,47), the ground is expected to be white, but it is red.
  In (43,48), the ground is expected to be white, but it is yellow.
  In (43,49), the ground is expected to be white, but it is red.
  In (43,50), the ground is expected to be white, but it is yellow.
  In (43,51), the ground is expected to be white, but it is yellow.
  In (43,52), the ground is expected to be white, but it is red.
  In (43,57), the ground is expected to be white, but it is red.
  In (43,58), the ground is expected to be white, but it is red.
  In (43,61), the ground is expected to be white, but it is red.
  In (43,65), the ground is expected to be white, but it is yellow.
  In (44,7), the ground is expected to be yellow, but it is white.
  In (44,8), the ground is expected to be yellow, but it is white.
  In (44,10), the ground is expected to be yellow, but it is white.
  In (44,12), the ground is expected to be yellow, but it is white.
  In (44,16), the ground is expected to be yellow, but it is white.
  In (44,18), the ground is expected to be yellow, but it is white.
  In (44,19), the ground is expected to be yellow, but it is white.
  In (44,22), the ground is expected to be yellow, but it is white.
  In (44,23), the ground is expected to be yellow, but it is white.
  In (44,24), the ground is expected to be yellow, but it is white.
  In (44,25), the ground is expected to be yellow, but it is white.
  In (44,26), the ground is expected to be yellow, but it is white.
  In (44,27), the ground is expected to be yellow, but it is white.
  In (44,28), the ground is expected to be yellow, but it is white.
  In (44,29), the ground is expected to be yellow, but it is white.
  In (44,30), the ground is expected to be yellow, but it is white.
  In (44,33), the ground is expected to be yellow, but it is white.
  In (44,37), the ground is expected to be yellow, but it is white.
  In (44,38), the ground is expected to be yellow, but it is white.
  In (44,40), the ground is expected to be yellow, but it is red.
  In (44,41), the ground is expected to be yellow, but it is white.
  In (44,43), the ground is expected to be white, but it is yellow.
  In (44,45), the ground is expected to be yellow, but it is white.
  In (44,46), the ground is expected to be white, but it is red.
  In (44,49), the ground is expected to be white, but it is yellow.
  In (44,52), the ground is expected to be white, but it is red.
  In (44,55), the ground is expected to be white, but it is red.
  In (44,56), the ground is expected to be white, but it is red.
  In (44,57), the ground is expected to be white, but it is red.
  In (44,58), the ground is expected to be white, but it is yellow.
  In (44,59), the ground is expected to be white, but it is yellow.
  In (44,60), the ground is expected to be white, but it is red.
  In (44,64), the ground is expected to be white, but it is yellow.
  In (45,8), the ground is expected to be yellow, but it is white.
  In (45,9), the ground is expected to be yellow, but it is white.
  In (45,10), the ground is expected to be yellow, but it is white.
  In (45,12), the ground is expected to be yellow, but it is white.
  In (45,13), the ground is expected to be yellow, but it is white.
  In (45,14), the ground is expected to be yellow, but it is white.
  In (45,15), the ground is expected to be yellow, but it is white.
  In (45,16), the ground is expected to be yellow, but it is white.
  In (45,17), the ground is expected to be yellow, but it is white.
  In (45,18), the ground is expected to be yellow, but it is white.
  In (45,20), the ground is expected to be yellow, but it is white.
  In (45,24), the ground is expected to be yellow, but it is white.
  In (45,26), the ground is expected to be yellow, but it is white.
  In (45,31), the ground is expected to be yellow, but it is white.
  In (45,32), the ground is expected to be yellow, but it is white.
  In (45,34), the ground is expected to be yellow, but it is white.
  In (45,35), the ground is expected to be yellow, but it is white.
  In (45,38), the ground is expected to be yellow, but it is white.
  In (45,39), the ground is expected to be yellow, but it is red.
  In (45,40), the ground is expected to be yellow, but it is white.
  In (45,42), the ground is expected to be yellow, but it is white.
  In (45,43), the ground is expected to be yellow, but it is red.
  In (45,45), the ground is expected to be white, but it is red.
  In (45,47), the ground is expected to be white, but it is red.
  In (45,48), the ground is expected to be white, but it is red.
  In (45,49), the ground is expected to be white, but it is red.
